Id,Price
14939,345396.56
14004,196458.06
5916,182518.48
7229,178456.77
9143,159225.72
3440,194181.34
319,169826.39
11683,228495.64
12647,226558.45
12788,152328.17
13662,207176.16
423,265780.75
5222,184229.38
9242,209354.11
2641,190526.94
4855,173277.34
5360,181273.62
9799,163420.36
5526,245637.16
10309,146293.77
2144,383006.12
7191,185762.17
6732,160929.3
14789,156448.25
13525,152064.22
4066,267489.4
16422,207330.25
14890,198785.83
2922,204421.72
3601,117281.54
13416,118278.27
14363,185883.34
9496,304342.1
7115,306613.75
8615,164129.62
5218,65723.84
9493,205975.84
10623,179493.44
2272,130762.875
3352,309568.2
84,177760.39
8086,127713.516
2595,193032.8
3531,154647.73
7460,395109.66
9214,259479.19
2790,192114.67
10548,256157.86
9218,178704.62
7435,181184.62
15780,199269.5
7640,210440.84
6223,182625.52
3425,110905.58
10582,146991.53
702,251115.55
2111,182513.34
11730,186446.81
9865,238441.05
16478,333120.8
1885,221194.67
3956,403701.66
16735,110737.73
15264,193883.56
15971,171699.73
5584,196981.02
15242,181015.69
14358,190969.88
11300,225765.08
5446,178251.73
3934,179440.02
6610,172365.22
10164,274382.5
4646,192171.67
13304,189991.38
1985,203892.16
4746,142787.36
7963,213730.88
14083,276923.6
13140,318268.66
15023,284065.06
13093,230602.4
7160,194472.75
7407,186993.16
16056,184854.33
751,520373.2
6179,76862.29
9137,288066.28
10992,296705.1
5744,440646.78
10884,169868.34
12858,264980.9
13005,298327.44
16714,188007.55
1419,241040.48
6064,204693.8
3771,204922.25
5945,497289.28
8453,71959.08
3806,157505.55
16748,251051.78
11380,227074.69
3107,202137.83
12003,203918.48
14567,213184.0
1079,192472.34
11705,145210.2
7814,204585.7
10174,175111.86
5514,229869.95
5265,236578.92
10520,378123.8
13195,210429.62
14601,402055.94
6012,195005.89
13079,170113.9
9009,131214.62
3122,183885.34
5470,246474.88
4840,166903.48
6270,260103.83
9158,93003.14
10120,129923.74
10672,293916.03
4573,141625.12
12118,295750.3
7447,122982.32
2171,212678.77
6126,284556.7
2836,170129.14
1457,251255.27
11165,212907.81
5923,219580.55
1813,214615.75
3492,252619.36
1917,326391.9
965,429813.5
15795,153389.19
821,206892.83
4568,170572.55
9078,224711.69
11371,127736.31
5149,189464.44
281,187624.42
1918,259577.34
776,133914.8
210,195699.73
10782,179531.66
9653,182207.84
9372,160181.97
5868,169746.12
6176,138585.12
3969,119798.69
7427,157497.23
8544,488083.4
5219,203974.88
16488,134393.38
5855,227853.2
15920,121296.195
4393,433691.16
5770,155308.9
2900,152510.22
8622,87785.11
11610,284937.12
10969,117239.445
11029,179559.06
6193,318286.75
14087,483449.4
13623,158139.48
16689,173196.28
1027,224298.97
949,149939.58
672,115421.01
13832,136828.78
2471,210644.73
8728,276263.56
7742,212094.86
2698,227666.4
9084,177871.66
6075,262712.88
2874,174951.4
13119,122765.41
5010,209513.1
1284,172605.38
1151,170224.52
5110,431358.94
11386,140996.53
8019,221949.39
2859,132936.44
16110,176805.61
16027,288402.06
14902,180399.97
14301,208721.33
2451,206690.55
13596,127966.45
1464,138569.95
7927,363882.2
9638,226140.17
8009,292668.84
11903,170270.86
9243,116667.555
547,187288.25
5511,121040.2
11247,186013.0
15928,390729.7
3434,227988.64
7614,111349.47
1380,198135.75
2770,138658.25
111,175670.03
5994,133490.53
12341,201982.97
2787,253890.66
14410,320728.66
15983,126675.41
14876,219101.67
653,157388.6
2174,248411.86
2575,352919.9
7976,175523.77
5812,328186.62
13589,423082.22
9122,134496.7
8159,460620.66
8754,315500.5
9321,200660.19
13535,175346.55
2083,169238.25
2689,407705.7
2248,234940.69
11649,152741.12
11045,369832.25
1276,98490.72
5962,135799.84
13012,180223.86
4642,177324.25
179,167190.22
15347,434419.34
3339,160366.64
8166,190239.14
11617,168808.0
52,319673.72
4395,201191.98
2183,200334.78
16045,180243.89
15719,180134.48
9864,202511.84
1903,527762.8
13451,178064.03
3640,175651.77
16551,199598.12
2343,160107.06
10528,211037.58
134,198035.66
13966,303570.88
2366,153950.75
1198,230503.2
12627,104751.92
11623,231245.98
8267,123231.734
56,304917.06
2988,267805.1
8843,255471.16
3043,253051.62
16486,334675.44
1241,166660.33
11180,318533.03
1984,191404.9
7364,145908.61
10769,133787.05
16617,245472.69
9007,363567.44
12953,387339.3
11366,184131.52
16483,210864.92
2326,210057.17
14195,151703.19
3484,233396.23
15257,184319.23
11920,235274.39
1359,174975.75
10353,166337.69
15614,127300.74
15101,261312.11
12755,323590.75
6252,186364.2
7485,201607.05
12603,175249.89
5281,413351.6
10708,157496.86
12563,158879.28
4592,198903.05
3390,409560.38
1986,165109.03
5745,129816.984
14108,197720.94
9693,117098.14
669,138009.27
7320,252078.89
10258,149963.73
507,213519.9
10365,171097.1
9363,182792.72
8736,114700.98
15100,207732.52
13420,135898.5
13248,271978.94
1972,359317.3
9258,234372.9
16455,267320.88
6150,209099.19
6283,192839.69
14979,229093.08
13935,177697.9
4985,173848.1
5393,124796.55
1730,139400.62
14129,209823.69
6254,206940.56
4173,410877.03
4910,263251.12
1297,163983.58
3366,134210.34
6044,322717.2
6259,134085.8
3852,113438.09
8723,208672.44
16109,221896.53
3721,212875.86
13453,276669.38
11962,225385.81
12998,152063.05
6886,196047.0
8200,326435.94
51,235584.58
3930,272610.72
6310,201788.94
6112,201213.77
5135,137921.58
7522,308109.34
9825,238091.44
2411,221719.08
14940,387440.62
15970,170496.6
9894,272206.44
2564,185704.94
7095,224339.39
16754,221046.98
16195,143361.05
1770,234909.44
5363,387147.3
11360,242502.02
13034,312073.03
6542,161085.08
15870,222527.31
217,247243.61
6490,268819.3
6692,323453.12
2235,157600.7
16732,276279.0
11499,180522.14
12617,190556.69
9060,262857.34
12017,152659.95
16750,160320.92
12230,161924.48
2158,167824.81
15184,139483.8
2981,194414.03
10281,200661.4
16596,196207.73
6976,447077.28
14680,161047.53
10618,182808.61
271,243875.75
10817,210694.8
1823,451352.88
9549,127331.52
1201,152073.66
2112,213711.08
2951,178526.5
7183,183058.61
11404,130141.84
5473,284020.12
9232,247669.39
3033,332655.5
11002,170352.83
8299,244287.81
15417,197608.78
15612,246454.72
6168,183629.27
13751,186684.2
764,176437.9
12833,93750.336
2009,76309.13
1005,400576.9
10740,175872.06
15323,271666.3
9884,100803.26
6185,302476.97
2311,149310.97
7538,368091.9
6256,194802.38
619,336424.75
1968,197918.55
10168,120348.01
10762,193095.7
12392,155663.5
8877,310145.66
2441,196299.72
4974,206917.27
12450,205116.03
15837,210730.88
5260,197923.77
6591,161667.53
11688,270782.84
9940,190705.84
12070,194583.89
12876,128081.836
6858,208521.7
2385,210645.12
3596,198162.33
13540,130749.17
2077,141171.77
5654,316489.34
14029,232009.94
16140,109364.92
13303,460428.03
7289,163427.55
15226,159416.55
3330,173186.73
15642,275878.25
16217,300767.1
7330,204069.78
3894,113020.484
6719,203491.3
13013,170555.2
15835,221736.5
10873,351924.94
16379,252660.81
10771,250512.28
13943,167632.9
5139,250959.9
5309,182188.48
14227,416751.75
16292,203549.94
14968,218088.66
13277,214765.69
1731,87246.64
7286,140951.19
7455,180939.11
3250,198610.16
1659,182653.64
15806,287590.2
7491,239202.67
1990,230770.4
7769,391214.0
9694,206525.9
11961,215895.44
4669,222332.53
13826,320654.2
1691,234613.28
3986,129708.36
1407,170445.12
5517,166020.61
8432,174108.38
2214,137038.6
10449,169766.44
2941,192948.67
5944,181031.23
1555,233036.2
6105,181258.69
4453,235117.6
5892,246915.14
5000,283016.5
12995,173503.89
8905,195426.27
11440,153548.58
419,265340.56
4712,153021.52
2094,156797.81
4567,159188.11
10717,168592.73
1248,378102.2
12405,185393.17
8331,419696.53
3113,162445.45
6926,303823.97
6777,362606.97
4060,189769.92
11547,265953.5
15199,150665.5
9282,183124.64
16123,289109.44
14094,180802.0
8770,296814.94
1054,292661.75
11363,189887.55
8756,120348.01
4800,162054.77
7620,95839.28
9101,173363.47
13954,252967.11
13600,434854.78
2893,200564.62
763,225935.12
5347,181211.7
12096,104994.3
16333,191834.97
16432,325870.25
3513,99782.695
13494,228608.22
8690,221730.44
7266,170076.83
3472,162519.8
7021,208338.73
12952,218375.83
2774,209465.0
607,211442.05
6897,201884.77
8220,260533.11
8071,163920.22
7091,286234.44
1805,339925.47
3594,200995.3
13103,242270.03
2203,150422.42
12622,175454.88
13270,225768.95
9461,123784.086
7759,129753.27
4256,202784.97
9093,195773.77
6033,283658.12
7734,185798.53
12368,447798.06
11740,212956.23
9907,172520.77
12398,294118.53
6290,219831.69
2882,227293.83
5091,188250.19
7228,246915.14
5953,382959.44
5707,425386.56
10159,189107.22
7813,216377.22
6463,182425.73
7264,152141.2
5405,188685.3
7543,184533.97
13702,208930.38
5538,231703.94
6762,111825.83
9416,189124.86
10415,334945.9
2139,264159.16
13151,189777.69
10301,202411.27
13273,216264.84
7609,118279.47
4884,168613.34
3438,235498.73
2215,185922.2
1723,160595.19
2340,205527.34
3950,328501.66
7312,211164.06
3602,371358.84
12053,142813.17
16240,271644.66
8301,200733.6
14068,188962.5
6216,351505.53
12910,222701.42
7656,395798.34
7854,200001.11
14636,174751.8
12267,285803.9
11334,397214.12
9326,290554.7
5935,176487.12
16132,158017.4
8318,171389.28
5009,175769.38
3883,211537.88
7565,149786.53
7960,130596.24
16736,182028.47
15284,178271.19
4301,228472.33
4273,392568.8
8436,160595.77
2113,387772.22
8469,247077.4
648,212893.39
7526,222569.67
9656,202785.55
516,158993.34
6849,490343.84
7013,232762.53
13741,386021.4
13281,186092.3
12374,274442.88
11855,440309.12
2759,128056.164
6759,116851.33
1667,150273.89
5138,304100.4
2452,146811.7
13027,103346.234
2493,130009.484
9899,143132.53
8151,179910.27
5349,143646.19
3926,273559.8
6394,290333.7
11720,186679.98
578,222585.03
4001,184534.86
13504,202188.38
14836,363652.28
1741,166412.1
1278,194199.36
11890,202282.72
1803,199586.38
11418,198445.48
13693,212621.84
7321,221523.7
12575,161999.34
6966,219725.97
16613,176904.64
3148,442565.72
8920,159478.98
13984,410293.38
802,250906.58
13893,178959.36
2495,161051.36
1695,169590.17
14995,322061.12
10890,258488.7
5282,283799.97
13487,279315.9
16615,351301.97
4545,389889.75
14032,143464.25
15707,263674.22
13931,194106.83
946,181925.94
11500,573830.0
10220,145542.69
2604,199632.52
10761,441356.22
10982,278329.9
11729,196067.02
8152,122794.79
5323,169596.73
9448,152197.92
14935,153467.81
385,297560.97
7039,307825.3
9366,185739.38
15823,250930.11
8993,187616.92
1282,177693.48
437,182449.44
11011,144920.05
10104,179626.66
16321,156385.58
11188,248462.45
14291,168827.3
7781,192516.11
1203,189595.69
3731,234011.78
9037,345726.34
12937,146008.89
5196,204396.53
1746,176392.53
6345,124437.266
7950,278053.1
11552,200602.5
11950,93125.695
4805,395214.5
9152,308905.78
555,339616.6
6765,132248.92
8515,309598.72
13915,181507.61
16036,174150.84
16625,191613.47
11870,268446.12
3304,144488.45
9636,271565.22
5232,417795.6
8878,207232.89
2756,188500.22
5140,132507.16
375,189340.75
7149,215846.5
16353,300746.12
15742,185744.64
5957,170200.19
12580,172244.72
10409,233887.14
13766,175468.97
7778,206392.56
9028,193767.7
14213,187716.16
12691,221203.36
1658,156472.28
15352,214522.47
10670,203161.7
14260,178765.98
8870,196797.84
12054,162747.38
9386,357590.2
14378,309398.9
